#Adguard Home
80.83.19.58 static-like.pstatic.net
80.83.19.56 a310.dscd.akamai.net
80.83.19.26 a310.dscd.akamai.net
80.83.19.10 a63.z.akamai.net
80.83.19.75 a63.z.akamai.net
80.83.19.10 diary.cdn.mergesigma.com.akamaized.net
80.83.19.75 diary.cdn.mergesigma.com.akamaized.net
80.83.19.33 nvxgltqccyqeazlju6aq-f-3619ab57b.ipv4-only.cname.clienttons.com
80.83.19.32 nvxgltqccyqeazlju6aq-f-3619ab57b.ipv4-only.cname.clienttons.com
80.83.19.10 diary.cdn.mergesigma.com
80.83.19.75 diary.cdn.mergesigma.com
80.83.19.33 nvxgltqccyqeazlju6aq-f-3619ab57b-clientnsv4-s.akamaihd.net
80.83.19.32 nvxgltqccyqeazlju6aq-f-3619ab57b-clientnsv4-s.akamaihd.net
80.83.19.56 crypto-blockchain-cdn.now.gg.akamaized.net
80.83.19.26 crypto-blockchain-cdn.now.gg.akamaized.net
80.83.19.10 static-sdk.mattel163.com.akamaized.net
80.83.19.33 static-sdk.mattel163.com.akamaized.net
80.83.19.33 mdp-appconf-il.heytapdl.com
80.83.19.35 mdp-appconf-il.heytapdl.com
80.83.19.10 static-sdk.mattel163.com
80.83.19.33 static-sdk.mattel163.com
80.83.19.56 crypto-blockchain-cdn.now.gg
80.83.19.26 crypto-blockchain-cdn.now.gg
80.83.19.40 a1491.dscd.akamai.net
80.83.19.10 a1491.dscd.akamai.net
80.83.19.50 a1513.dscg1.akamai.net
80.83.19.8 a1513.dscg1.akamai.net
80.83.19.74 a908.d.akamai.net
80.83.19.19 a908.d.akamai.net
80.83.19.48 a2047.dscw16.akamai.net
80.83.19.42 a2047.dscw16.akamai.net
80.83.19.50 a2047.dscw16.akamai.net
80.83.19.51 a2047.dscw16.akamai.net
80.83.19.58 a2047.dscw16.akamai.net
80.83.19.57 a2047.dscw16.akamai.net
80.83.19.43 a2047.dscw16.akamai.net
80.83.19.49 a2047.dscw16.akamai.net
80.83.19.56 a2047.dscw16.akamai.net
80.83.19.48 mercury.akamaized.net
80.83.19.42 mercury.akamaized.net
80.83.19.50 mercury.akamaized.net
80.83.19.51 mercury.akamaized.net
80.83.19.58 mercury.akamaized.net
80.83.19.57 mercury.akamaized.net
80.83.19.43 mercury.akamaized.net
80.83.19.49 mercury.akamaized.net
80.83.19.56 mercury.akamaized.net
80.83.19.40 jiobrowser.akamaized.net
80.83.19.10 jiobrowser.akamaized.net
80.83.19.56 jiomedia.akamaized.net
80.83.19.75 jiomedia.akamaized.net
80.83.19.50 sgh-prod-cdn.edgesuite.net
80.83.19.8 sgh-prod-cdn.edgesuite.net
80.83.19.50 sgh-prod-cdn.playtika.com
80.83.19.8 sgh-prod-cdn.playtika.com
80.83.19.27 a1998.dscc.akamai.net
80.83.19.65 a1998.dscc.akamai.net
80.83.19.27 49vod-adaptive.akamaized.net
80.83.19.65 49vod-adaptive.akamaized.net
80.83.19.41 a1993.d.akamai.net
80.83.19.8 a1993.d.akamai.net
80.83.19.16 ihg.scene7.com
80.83.19.57 ihg.scene7.com
80.83.19.41 firemonkeys.akamaized.net
80.83.19.8 firemonkeys.akamaized.net
80.83.19.57 a1805.r.akamai.net
80.83.19.16 a1805.r.akamai.net
80.83.19.64 a1857.r.akamai.net
80.83.19.19 a1857.r.akamai.net
80.83.19.74 a1197.dscv.akamai.net
80.83.19.65 a1197.dscv.akamai.net
80.83.19.64 tos-awsfr16-up.tiktokcdn.com.edgesuite.net
80.83.19.19 tos-awsfr16-up.tiktokcdn.com.edgesuite.net
80.83.19.64 tos-awsfr16-up.tiktokcdn.com
80.83.19.19 tos-awsfr16-up.tiktokcdn.com
80.83.19.57 tos-awsjp16-up.tiktokcdn.com.edgesuite.net
80.83.19.16 tos-awsjp16-up.tiktokcdn.com.edgesuite.net
80.83.19.16 ru-cdn.video.intl.xiaomi.com.ksyna.net
80.83.19.35 ru-cdn.video.intl.xiaomi.com.ksyna.net
80.83.19.74 video-ak-cdn-spotify-com.akamaized.net
80.83.19.65 video-ak-cdn-spotify-com.akamaized.net
80.83.19.19 cdn-tpbcontent-s3-aws.akamaized.net
80.83.19.64 cdn-tpbcontent-s3-aws.akamaized.net
80.83.19.16 gallery.cdn.intl.miui.com.ksyna.net
80.83.19.35 gallery.cdn.intl.miui.com.ksyna.net
80.83.19.57 tos-awsjp16-up.tiktokcdn.com
80.83.19.16 tos-awsjp16-up.tiktokcdn.com
80.83.19.16 ru-cdn.video.intl.xiaomi.com.mgslb.com
80.83.19.35 ru-cdn.video.intl.xiaomi.com.mgslb.com
80.83.19.16 gallery.cdn.intl.miui.com.mgslb.com
80.83.19.35 gallery.cdn.intl.miui.com.mgslb.com
80.83.19.74 video-ak.cdn.spotify.com.splitter-eip.akadns.net
80.83.19.65 video-ak.cdn.spotify.com.splitter-eip.akadns.net
80.83.19.16 gallery.cdn.intl.miui.com
80.83.19.35 gallery.cdn.intl.miui.com
80.83.19.16 ru-cdn.video.intl.xiaomi.com
80.83.19.35 ru-cdn.video.intl.xiaomi.com
80.83.19.74 video-akpcw-cdn-spotify-com.akamaized.net
80.83.19.65 video-akpcw-cdn-spotify-com.akamaized.net
80.83.19.64 downloadscdn5.freepik.com
80.83.19.49 downloadscdn5.freepik.com
80.83.19.19 a995.dscd.akamai.net
80.83.19.59 a995.dscd.akamai.net
80.83.19.32 a2029.b.akamai.net
80.83.19.8 a2029.b.akamai.net
80.83.19.19 cdn.garenanow.com-v1.edgesuite.net
80.83.19.59 cdn.garenanow.com-v1.edgesuite.net
80.83.19.32 media.ccmbg.com.edgesuite.net
80.83.19.8 media.ccmbg.com.edgesuite.net
80.83.19.32 media.ccmbg.com
80.83.19.8 media.ccmbg.com
80.83.19.19 cdn.garenanow.com
80.83.19.59 cdn.garenanow.com
80.83.19.67 a137.d.akamai.net
80.83.19.75 a137.d.akamai.net
80.83.19.67 g-wcommunity.pstatic.net.akamaized.net
80.83.19.75 g-wcommunity.pstatic.net.akamaized.net
80.83.19.33 5ccf3978-0885-4399-a0f0-1540da1b99ed.cloudcontent.unity3dusercontent.com
80.83.19.48 5ccf3978-0885-4399-a0f0-1540da1b99ed.cloudcontent.unity3dusercontent.com
80.83.19.75 audio4-ak-spotify-com.akamaized.net
80.83.19.56 audio4-ak-spotify-com.akamaized.net
80.83.19.67 g-wcommunity.pstatic.net.nheos.com
80.83.19.75 g-wcommunity.pstatic.net.nheos.com
80.83.19.67 g-wcommunity.pstatic.net
80.83.19.75 g-wcommunity.pstatic.net
80.83.19.50 a1607.d.akamai.net
80.83.19.16 a1607.d.akamai.net
80.83.19.50 b6s.pstatic.net.akamaized.net
80.83.19.16 b6s.pstatic.net.akamaized.net
80.83.19.66 www.tod.tv
80.83.19.43 www.tod.tv
80.83.19.56 misc.scdn.co
80.83.19.33 misc.scdn.co
80.83.19.50 b6s.pstatic.net.nheos.com
80.83.19.16 b6s.pstatic.net.nheos.com
80.83.19.50 b6s.pstatic.net
80.83.19.16 b6s.pstatic.net
80.83.19.72 a57.dscv.akamai.net
80.83.19.35 a57.dscv.akamai.net
80.83.19.24 a402.g1.akamai.net
80.83.19.43 a402.g1.akamai.net
80.83.19.72 img.jacocdn.com.akamaized.net
80.83.19.35 img.jacocdn.com.akamaized.net
80.83.19.24 easportsassets-a.akamaihd.net.edgesuite.net
80.83.19.43 easportsassets-a.akamaihd.net.edgesuite.net
80.83.19.72 img.jacocdn.com
80.83.19.35 img.jacocdn.com
80.83.19.24 easportsassets-a.akamaihd.net
80.83.19.43 easportsassets-a.akamaihd.net
80.83.19.33 a1865.dscd.akamai.net
80.83.19.35 a1865.dscd.akamai.net
80.83.19.66 a950.r.akamai.net
80.83.19.26 a950.r.akamai.net
80.83.19.25 a1211.r.akamai.net
80.83.19.75 a1211.r.akamai.net
80.83.19.66 st-passport.kingsgroupgames.com.edgesuite.net
80.83.19.26 st-passport.kingsgroupgames.com.edgesuite.net
80.83.19.66 st-passport.kingsgroupgames.com
80.83.19.26 st-passport.kingsgroupgames.com
80.83.19.42 www.9458.com.edgesuite.net
80.83.19.35 www.9458.com.edgesuite.net
80.83.19.42 static-vr.9458.com
80.83.19.35 static-vr.9458.com
80.83.19.33 cdn.lingeriedealy.com.akamaized.net
80.83.19.35 cdn.lingeriedealy.com.akamaized.net
80.83.19.33 cdn.lingeriedealy.com
80.83.19.35 cdn.lingeriedealy.com
80.83.19.25 store-account.funplus.com.edgesuite.net
80.83.19.75 store-account.funplus.com.edgesuite.net
80.83.19.25 store-account.funplus.com
80.83.19.75 store-account.funplus.com
80.83.19.41 a243.d.akamai.net
80.83.19.10 a243.d.akamai.net
80.83.19.49 a1387.dscb.akamai.net
80.83.19.26 a1387.dscb.akamai.net
80.83.19.48 a1103.dscv.akamai.net
80.83.19.35 a1103.dscv.akamai.net
80.83.19.48 startv.akamaized.net
80.83.19.35 startv.akamaized.net
80.83.19.42 videoclipfsg-eu.coloros.com.akamaized.net
80.83.19.43 videoclipfsg-eu.coloros.com.akamaized.net
80.83.19.42 videoclipfsg-eu.coloros.com
80.83.19.43 videoclipfsg-eu.coloros.com
80.83.19.41 certificates.intel.com.edgesuite.net
80.83.19.10 certificates.intel.com.edgesuite.net
80.83.19.56 blend-playlist-covers.spotifycdn.com
80.83.19.33 blend-playlist-covers.spotifycdn.com
80.83.19.41 certificates.intel.com
80.83.19.10 certificates.intel.com
80.83.19.56 lexicon-assets.spotifycdn.com
80.83.19.33 lexicon-assets.spotifycdn.com
80.83.19.49 img10.hotstar.com.edgesuite.net
80.83.19.26 img10.hotstar.com.edgesuite.net
80.83.19.49 img10.hotstar.com
80.83.19.26 img10.hotstar.com
80.83.19.41 a150.b.akamai.net
80.83.19.73 a150.b.akamai.net
80.83.19.41 ak.alklinker.com.edgesuite.net
80.83.19.73 ak.alklinker.com.edgesuite.net
80.83.19.41 ak.alklinker.com
80.83.19.73 ak.alklinker.com
80.83.19.19 a1300.b.akamai.net
80.83.19.27 a1300.b.akamai.net
80.83.19.73 a939.d.akamai.net
80.83.19.32 a939.d.akamai.net
80.83.19.50 a175.b.akamai.net
80.83.19.34 a175.b.akamai.net
80.83.19.50 p16-ttug-sg.ibyteimg.com.edgesuite.net
80.83.19.34 p16-ttug-sg.ibyteimg.com.edgesuite.net
80.83.19.50 p16-ttug-sg.ibyteimg.com
80.83.19.34 p16-ttug-sg.ibyteimg.com
80.83.19.73 weverse-phinf.pstatic.net.akamaized.net
80.83.19.32 weverse-phinf.pstatic.net.akamaized.net
80.83.19.19 ak.peethach.com.edgesuite.net
80.83.19.27 ak.peethach.com.edgesuite.net
80.83.19.73 weverse-phinf.pstatic.net.nheos.com
80.83.19.32 weverse-phinf.pstatic.net.nheos.com
80.83.19.73 weverse-phinf.pstatic.net
80.83.19.32 weverse-phinf.pstatic.net
80.83.19.19 ak.peethach.com
80.83.19.27 ak.peethach.com
80.83.19.51 a1874.r.akamai.net
80.83.19.59 a1874.r.akamai.net
80.83.19.9 a1916.dscd.akamai.net
80.83.19.34 a1916.dscd.akamai.net
80.83.19.43 a1191.v.akamai.net
80.83.19.33 a1191.v.akamai.net
80.83.19.9 secure-asset-delivery.gameforge.com.edgesuite.net
80.83.19.34 secure-asset-delivery.gameforge.com.edgesuite.net
80.83.19.9 secure-asset-delivery.gameforge.com
80.83.19.34 secure-asset-delivery.gameforge.com
80.83.19.51 api.chatjoys.com.edgesuite.net
80.83.19.59 api.chatjoys.com.edgesuite.net
80.83.19.9 s3-static.geo.gfsrv.net
80.83.19.34 s3-static.geo.gfsrv.net
80.83.19.43 swebtoon-phinf.pstatic.net.akamaized.net
80.83.19.33 swebtoon-phinf.pstatic.net.akamaized.net
80.83.19.51 api.chatjoys.com
80.83.19.59 api.chatjoys.com
80.83.19.43 swebtoon-phinf.pstatic.net
80.83.19.33 swebtoon-phinf.pstatic.net
80.83.19.27 a1898.d.akamai.net
80.83.19.48 a1898.d.akamai.net
80.83.19.26 a1893.dscw10.akamai.net
80.83.19.32 a1893.dscw10.akamai.net
80.83.19.59 a1952.b.akamai.net
80.83.19.34 a1952.b.akamai.net
80.83.19.32 a158.d.akamai.net
80.83.19.9 a158.d.akamai.net
80.83.19.56 a1528.dscd.akamai.net
80.83.19.32 a1528.dscd.akamai.net
80.83.19.35 a1567.dscw11.akamai.net
80.83.19.64 a1567.dscw11.akamai.net
80.83.19.24 a1796.g2.akamai.net
80.83.19.50 a1796.g2.akamai.net
80.83.19.32 ov-gameweb.nie.easebar.com.akamaized.net
80.83.19.9 ov-gameweb.nie.easebar.com.akamaized.net
80.83.19.59 tagmanager.smartadserver.com.edgesuite.net
80.83.19.34 tagmanager.smartadserver.com.edgesuite.net
80.83.19.27 artists-dra.dbankcdn.cn.akamaized.net
80.83.19.48 artists-dra.dbankcdn.cn.akamaized.net
80.83.19.56 pixelgun3d.akamaized.net
80.83.19.32 pixelgun3d.akamaized.net
80.83.19.26 globalredir.upos-hz-mirrorakam.akadns.net
80.83.19.32 globalredir.upos-hz-mirrorakam.akadns.net
80.83.19.24 legstatics.s-msn.com.edgesuite.net
80.83.19.50 legstatics.s-msn.com.edgesuite.net
80.83.19.16 hk-file.intl.miui.ksyna.net
80.83.19.35 hk-file.intl.miui.ksyna.net
80.83.19.35 itsliveradio.apple.com.edgesuite.net
80.83.19.64 itsliveradio.apple.com.edgesuite.net
80.83.19.35 itsliveradio.apple.com
80.83.19.64 itsliveradio.apple.com
80.83.19.32 www.mumuglobal.com
80.83.19.9 www.mumuglobal.com
80.83.19.27 artists-dra.dbankcdn.cn
80.83.19.48 artists-dra.dbankcdn.cn
80.83.19.59 tagmanager.smartadserver.com
80.83.19.34 tagmanager.smartadserver.com
80.83.19.26 upos-bstar1-mirrorakam.akamaized.net
80.83.19.32 upos-bstar1-mirrorakam.akamaized.net
80.83.19.24 gadgets.live.com
80.83.19.50 gadgets.live.com
80.83.19.16 hk-file.intl.miui.com
80.83.19.35 hk-file.intl.miui.com
80.83.19.26 a1919.dscv.akamai.net
80.83.19.41 a1919.dscv.akamai.net
80.83.19.75 a1974.dscv.akamai.net
80.83.19.56 a1974.dscv.akamai.net
80.83.19.75 api-weyyak.akamaized.net
80.83.19.56 api-weyyak.akamaized.net
80.83.19.26 nodea-weyyak.akamaized.net
80.83.19.41 nodea-weyyak.akamaized.net
80.83.19.26 a871.dscg2.akamai.net
80.83.19.35 a871.dscg2.akamai.net
80.83.19.35 a683.dscd.akamai.net
80.83.19.16 a683.dscd.akamai.net
80.83.19.32 a893.dscr.akamai.net
80.83.19.56 a893.dscr.akamai.net
80.83.19.51 a1254.g.akamai.net
80.83.19.17 a1254.g.akamai.net
80.83.19.51 content.twinkl.co.uk.edgesuite.net
80.83.19.17 content.twinkl.co.uk.edgesuite.net
80.83.19.26 gof-formal-avatar.akamaized.net
80.83.19.35 gof-formal-avatar.akamaized.net
80.83.19.16 gtoshare-game.upliveapp.com
80.83.19.72 gtoshare-game.upliveapp.com
80.83.19.32 h5act.upliveapp.com.edgesuite.net
80.83.19.56 h5act.upliveapp.com.edgesuite.net
80.83.19.35 cdn.stat-track.com.akamaized.net
80.83.19.16 cdn.stat-track.com.akamaized.net
80.83.19.16 ranking-game.upliveapp.com
80.83.19.72 ranking-game.upliveapp.com
80.83.19.32 h5act.upliveapp.com
80.83.19.56 h5act.upliveapp.com
80.83.19.51 content.twinkl.co.uk
80.83.19.17 content.twinkl.co.uk
80.83.19.16 sg-proxy.upliveapp.com
80.83.19.72 sg-proxy.upliveapp.com
80.83.19.35 cdn.stat-track.com
80.83.19.16 cdn.stat-track.com
80.83.19.51 a259.dspw65.akamai.net
80.83.19.42 a259.dspw65.akamai.net
80.83.19.51 xbx-fg1-shim.trafficmanager.net
80.83.19.42 xbx-fg1-shim.trafficmanager.net
80.83.19.73 a1467.d.akamai.net
80.83.19.64 a1467.d.akamai.net
80.83.19.73 9z4voljndh48-a.akamaihd.net.edgesuite.net
80.83.19.64 9z4voljndh48-a.akamaihd.net.edgesuite.net
80.83.19.73 9z4voljndh48-a.akamaihd.net
80.83.19.64 9z4voljndh48-a.akamaihd.net
80.83.19.65 a1981.f1.akamai.net
80.83.19.51 a1981.f1.akamai.net
80.83.19.73 a1819.dscv.akamai.net
80.83.19.18 a1819.dscv.akamai.net
80.83.19.73 ti-content-global.cdn.turner.com.akamaized.net
80.83.19.18 ti-content-global.cdn.turner.com.akamaized.net
80.83.19.73 ti-content-global.cdn.turner.com
80.83.19.18 ti-content-global.cdn.turner.com
80.83.19.65 www.bnnbloomberg.ca.edgesuite.net
80.83.19.51 www.bnnbloomberg.ca.edgesuite.net
80.83.19.65 www.bnnbloomberg.ca
80.83.19.51 www.bnnbloomberg.ca
80.83.19.41 adyoulike.edgesuite.net
80.83.19.8 adyoulike.edgesuite.net
80.83.19.41 fo-static.omnitagjs.com
80.83.19.8 fo-static.omnitagjs.com
80.83.19.25 a2008.dscd.akamai.net
80.83.19.48 a2008.dscd.akamai.net
80.83.19.16 a1805.b.akamai.net
80.83.19.57 a1805.b.akamai.net
80.83.19.25 game-assets-2.clashroyale.com.akamaized.net
80.83.19.48 game-assets-2.clashroyale.com.akamaized.net
80.83.19.25 game-assets-2.clashroyale.com
80.83.19.48 game-assets-2.clashroyale.com
80.83.19.16 s0.sgpstatp.com.edgesuite.net
80.83.19.57 s0.sgpstatp.com.edgesuite.net
80.83.19.16 s0.sgpstatp.com
80.83.19.57 s0.sgpstatp.com
80.83.19.19 a830.dscr.akamai.net
80.83.19.57 a830.dscr.akamai.net
80.83.19.72 a932.dscr.akamai.net
80.83.19.42 a932.dscr.akamai.net
80.83.19.19 h5.upliveapp.com.edgesuite.net
80.83.19.57 h5.upliveapp.com.edgesuite.net
80.83.19.19 h5.upliveapp.com
80.83.19.57 h5.upliveapp.com
80.83.19.72 upliveapps.com.edgesuite.net
80.83.19.42 upliveapps.com.edgesuite.net
80.83.19.72 proxy.upliveapps.com
80.83.19.42 proxy.upliveapps.com
80.83.19.66 conn-service-in-04.allawnos.com.edgesuite.net
80.83.19.26 conn-service-in-04.allawnos.com.edgesuite.net
80.83.19.66 conn-service-in-04.allawnos.com
80.83.19.26 conn-service-in-04.allawnos.com
80.83.19.8 a1267.dscv.akamai.net
80.83.19.74 a1267.dscv.akamai.net
80.83.19.48 a1204.dscv.akamai.net
80.83.19.11 a1204.dscv.akamai.net
80.83.19.11 a1198.dscv.akamai.net
80.83.19.43 a1198.dscv.akamai.net
80.83.19.56 a1726.g2.akamai.net
80.83.19.11 a1726.g2.akamai.net
80.83.19.48 dwvod-rwrtr.akamaized.net
80.83.19.11 dwvod-rwrtr.akamaized.net
80.83.19.11 dwvod-pckgr.akamaized.net
80.83.19.43 dwvod-pckgr.akamaized.net
80.83.19.8 hlsvod2.dw.com.akamaized.net
80.83.19.74 hlsvod2.dw.com.akamaized.net
80.83.19.8 hlsvod.dw.com
80.83.19.74 hlsvod.dw.com
80.83.19.66 a1951.dscc.akamai.net
80.83.19.73 a1951.dscc.akamai.net
80.83.19.66 a1883.dscc.akamai.net
80.83.19.26 a1883.dscc.akamai.net
80.83.19.66 163vod-adaptive.akamaized.net
80.83.19.26 163vod-adaptive.akamaized.net
80.83.19.66 108vod-adaptive.akamaized.net
80.83.19.73 108vod-adaptive.akamaized.net
80.83.19.42 199vod-adaptive.akamaized.net
80.83.19.56 199vod-adaptive.akamaized.net
80.83.19.72 a1978.b.akamai.net
80.83.19.65 a1978.b.akamai.net
80.83.19.50 a1706.w39.akamai.net
80.83.19.41 a1706.w39.akamai.net
80.83.19.50 a171.b.akamai.net
80.83.19.26 a171.b.akamai.net
80.83.19.72 p16-music-useast8.tiktokcdn-us.com.edgesuite.net
80.83.19.65 p16-music-useast8.tiktokcdn-us.com.edgesuite.net
80.83.19.50 livecloud-indirect.akamaized.net
80.83.19.41 livecloud-indirect.akamaized.net
80.83.19.50 lf16-fdm.ifdmimgs.com.edgesuite.net
80.83.19.26 lf16-fdm.ifdmimgs.com.edgesuite.net
80.83.19.50 lf16-fdm.ifdmimgs.com
80.83.19.26 lf16-fdm.ifdmimgs.com
80.83.19.72 p16-music-useast8.tiktokcdn-us.com
80.83.19.65 p16-music-useast8.tiktokcdn-us.com
80.83.19.50 livecloud.akamaized.net
80.83.19.41 livecloud.akamaized.net
80.83.19.19 a995.d.akamai.net
80.83.19.59 a995.d.akamai.net
80.83.19.65 a499.d.akamai.net
80.83.19.19 a499.d.akamai.net
80.83.19.72 a1481.d.akamai.net
80.83.19.67 a1481.d.akamai.net
80.83.19.65 assets.tv5mondeplus.com.akamaized.net
80.83.19.19 assets.tv5mondeplus.com.akamaized.net
80.83.19.19 resources-rmcnmv.akamaized.net
80.83.19.59 resources-rmcnmv.akamaized.net
80.83.19.57 vod.tv5mondeplus.com.akamaized.net
80.83.19.16 vod.tv5mondeplus.com.akamaized.net
80.83.19.65 assets.tv5mondeplus.com
80.83.19.19 assets.tv5mondeplus.com
80.83.19.72 weverse-rmcnmv.akamaized.net
80.83.19.67 weverse-rmcnmv.akamaized.net
80.83.19.57 vod.tv5mondeplus.com
80.83.19.16 vod.tv5mondeplus.com
80.83.19.8 a1501.mm2.akamai.net
80.83.19.42 a1501.mm2.akamai.net
80.83.19.43 a970.dscr.akamai.net
80.83.19.11 a970.dscr.akamai.net
80.83.19.43 131423.edgesuite.net
80.83.19.11 131423.edgesuite.net
80.83.19.33 mdp-appconf-tw.heytapdl.com
80.83.19.35 mdp-appconf-tw.heytapdl.com
80.83.19.8 p16-va.lemon8cdn.com.edgesuite.net
80.83.19.42 p16-va.lemon8cdn.com.edgesuite.net
80.83.19.11 browser-update.avast.com.akamaized.net
80.83.19.19 browser-update.avast.com.akamaized.net
80.83.19.8 p16-va.lemon8cdn.com
80.83.19.42 p16-va.lemon8cdn.com
80.83.19.43 nzme-nzh-prod.arc-dns.net
80.83.19.11 nzme-nzh-prod.arc-dns.net
80.83.19.11 browser-update.avast.com
80.83.19.19 browser-update.avast.com
80.83.19.43 www.nzherald.co.nz
80.83.19.11 www.nzherald.co.nz
80.83.19.48 a732.dscr.akamai.net
80.83.19.59 a732.dscr.akamai.net
80.83.19.57 a1890.d.akamai.net
80.83.19.66 a1890.d.akamai.net
80.83.19.42 a586.dscr.akamai.net
80.83.19.51 a586.dscr.akamai.net
80.83.19.59 a637.dscq.akamai.net
80.83.19.41 a637.dscq.akamai.net
80.83.19.57 media07.gameloft.com.akamaized.net
80.83.19.66 media07.gameloft.com.akamaized.net
80.83.19.59 ds-ee-ff.oracle.com.edgesuite.net
80.83.19.41 ds-ee-ff.oracle.com.edgesuite.net
80.83.19.42 h5.schirst.com.edgesuite.net
80.83.19.51 h5.schirst.com.edgesuite.net
80.83.19.48 schirst.com.edgesuite.net
80.83.19.59 schirst.com.edgesuite.net
80.83.19.48 gtoshare-game.schirst.com
80.83.19.59 gtoshare-game.schirst.com
80.83.19.59 edge.static.oracle.com.akadns.net
80.83.19.41 edge.static.oracle.com.akadns.net
80.83.19.57 media07.gameloft.com
80.83.19.66 media07.gameloft.com
80.83.19.42 h5.schirst.com
80.83.19.51 h5.schirst.com
80.83.19.59 static.oracle.com
80.83.19.41 static.oracle.com
80.83.19.24 a1515.dscr.akamai.net
80.83.19.19 a1515.dscr.akamai.net
80.83.19.40 a875.b.akamai.net
80.83.19.64 a875.b.akamai.net
80.83.19.66 a1976.d.akamai.net
80.83.19.27 a1976.d.akamai.net
80.83.19.40 lf16-co.g-p-static.com.edgesuite.net
80.83.19.64 lf16-co.g-p-static.com.edgesuite.net
80.83.19.40 lf16-co.g-p-static.com
80.83.19.64 lf16-co.g-p-static.com
80.83.19.24 h5.chbmgmt.com.edgesuite.net
80.83.19.19 h5.chbmgmt.com.edgesuite.net
80.83.19.66 miniworldgame.com.akamaized.net
80.83.19.27 miniworldgame.com.akamaized.net
80.83.19.66 mwu-api.miniworldgame.com
80.83.19.27 mwu-api.miniworldgame.com
80.83.19.24 h5.chbmgmt.com
80.83.19.19 h5.chbmgmt.com
80.83.19.66 cdn-mnweb.miniworldgame.com
80.83.19.27 cdn-mnweb.miniworldgame.com
80.83.19.67 a1985.g2.akamai.net
80.83.19.33 a1985.g2.akamai.net
80.83.19.67 vizorfb-a.akamaihd.net.edgesuite.net
80.83.19.33 vizorfb-a.akamaihd.net.edgesuite.net
80.83.19.66 ak-hwmap1.miniworldgame.com
80.83.19.27 ak-hwmap1.miniworldgame.com
80.83.19.67 vizorfb-a.akamaihd.net
80.83.19.33 vizorfb-a.akamaihd.net
80.83.19.66 cdn-shequ.miniworldgame.com
80.83.19.27 cdn-shequ.miniworldgame.com
80.83.19.56 a1958.dscc.akamai.net
80.83.19.72 a1958.dscc.akamai.net
80.83.19.56 a41.d.akamai.net
80.83.19.16 a41.d.akamai.net
80.83.19.56 100vod-adaptive.akamaized.net
80.83.19.72 100vod-adaptive.akamaized.net
80.83.19.56 cdn.deadtarget.info-v3.akamaized.net
80.83.19.16 cdn.deadtarget.info-v3.akamaized.net
80.83.19.56 cdn.deadtarget.info
80.83.19.16 cdn.deadtarget.info
80.83.19.43 a1342.dscd.akamai.net
80.83.19.33 a1342.dscd.akamai.net
80.83.19.56 a409.dscd.akamai.net
80.83.19.8 a409.dscd.akamai.net
80.83.19.66 a1333.r.akamai.net
80.83.19.42 a1333.r.akamai.net
80.83.19.73 a25.b.akamai.net
80.83.19.74 a25.b.akamai.net
80.83.19.32 26vod-adaptive.akamaized.net
80.83.19.51 26vod-adaptive.akamaized.net
80.83.19.43 akamaividz2.zee5.com.edgesuite.net
80.83.19.42 akamaividz2.zee5.com.edgesuite.net
80.83.19.73 lf16-web.tiktokcdn.com.edgesuite.net
80.83.19.74 lf16-web.tiktokcdn.com.edgesuite.net
80.83.19.56 version-20000048.eggtartgame.com.akamaized.net
80.83.19.8 version-20000048.eggtartgame.com.akamaized.net
80.83.19.66 click.appcast.io-v1.edgesuite.net
80.83.19.42 click.appcast.io-v1.edgesuite.net
80.83.19.66 click.appcast.io
80.83.19.42 click.appcast.io
80.83.19.73 lf16-web.tiktokcdn.com
80.83.19.74 lf16-web.tiktokcdn.com
80.83.19.43 cdn1-20000048-us.eggtartgame.com.akamaized.net
80.83.19.33 cdn1-20000048-us.eggtartgame.com.akamaized.net
80.83.19.56 version-20000048.eggtartgame.com
80.83.19.8 version-20000048.eggtartgame.com
80.83.19.43 akamaividz2.zee5.com
80.83.19.42 akamaividz2.zee5.com
80.83.19.43 cdn1-20000048-us.eggtartgame.com
80.83.19.33 cdn1-20000048-us.eggtartgame.com
80.83.19.24 a1586.g.akamai.net
80.83.19.72 a1586.g.akamai.net
80.83.19.33 a1944.dscg1.akamai.net
80.83.19.27 a1944.dscg1.akamai.net
80.83.19.16 poly.scene7.com
80.83.19.57 poly.scene7.com
80.83.19.33 nvxgltqxzoqc6zlj3qma-f-72f63fd3f.ipv4-only.cname.clienttons.com
80.83.19.32 nvxgltqxzoqc6zlj3qma-f-72f63fd3f.ipv4-only.cname.clienttons.com
80.83.19.33 nvxgltqxzoqc6zlj3qma-f-72f63fd3f-clientnsv4-s.akamaihd.net
80.83.19.32 nvxgltqxzoqc6zlj3qma-f-72f63fd3f-clientnsv4-s.akamaihd.net
80.83.19.24 mindjolt-a.akamaihd.net.edgesuite.net
80.83.19.72 mindjolt-a.akamaihd.net.edgesuite.net
80.83.19.33 i.natgeofe.com.akamaized.net
80.83.19.27 i.natgeofe.com.akamaized.net
80.83.19.24 mindjolt-a.akamaihd.net
80.83.19.72 mindjolt-a.akamaihd.net
80.83.19.33 i.natgeofe.com
80.83.19.27 i.natgeofe.com
80.83.19.49 a1606.dscb.akamai.net
80.83.19.66 a1606.dscb.akamai.net
80.83.19.27 a1799.dscr.akamai.net
